Tradedate,1,2,63,66,69,100,157,166,301,333,338,408,425,538,568,596,625,651,661,703,708,725,768,776,786,792,800,858,876,877,895,938,963,977,1289,1979,2001,2007,2008,2027,2032,2049,2050,2064,2074,2120,2129,2142,2179,2202,2230,2236,2241,2252,2271,2304,2311,2352,2371,2410,2414,2415,2459,2460,2466,2475,2493,2555,2568,2594,2600,2601,2602,2607,2648,2709,2714,2736,2791,2812,2821,2841,2916,2920,2938,3816,300003,300014,300015,300033,300059,300122,300124,300142,300207,300223,300274,300316,300347,300408,300413,300433,300450,300454,300496,300498,300529,300595,300601,300628,300661,300750,300751,300759,300760,300763,300782,300866,300896,300919,300957,300979,300999,600000,600009,600010,600011,600015,600016,600018,600019,600025,600028,600029,600030,600031,600036,600048,600050,600061,600085,600089,600104,600111,600115,600132,600150,600161,600176,600183,600188,600196,600219,600276,600309,600332,600346,600352,600362,600383,600406,600426,600436,600438,600460,600489,600519,600547,600570,600584,600585,600588,600600,600606,600655,600660,600690,600741,600745,600760,600763,600795,600809,600837,600845,600886,600887,600893,600900,600905,600918,600919,600926,600941,600958,600989,600999,601006,601009,601012,601021,601066,601088,601100,601111,601117,601138,601155,601166,601169,601186,601211,601216,601225,601229,601236,601238,601288,601318,601319,601328,601336,601360,601377,601390,601398,601600,601601,601618,601628,601633,601658,601668,601669,601688,601698,601728,601766,601788,601799,601800,601808,601816,601818,601825,601838,601857,601865,601868,601877,601878,601881,601888,601898,601899,601901,601916,601919,601939,601966,601985,601988,601989,601995,601998,603019,603087,603160,603185,603195,603259,603260,603288,603290,603369,603392,603486,603501,603659,603799,603806,603833,603882,603899,603986,603993,605499,688005,688008,688012,688036,688065,688111,688126,688169,688363,688396,688561,688599,688981
2022-06-16,14.44,18.18,25.58,10.55,5.56,4.5,6.08,4.32,18.0,53.83,12.53,33.0,5.46,57.89,218.15,227.27,18.58,32.0,191.68,11.24,19.45,3.9,28.5,18.7,29.38,29.69,10.39,177.6,15.71,11.94,29.64,19.05,41.27,25.51,21.35,12.3,22.99,21.2,30.99,6.34,54.87,196.14,21.88,7.95,45.0,15.93,46.43,34.47,59.85,12.64,38.56,16.06,37.35,5.9,45.15,167.72,57.95,52.04,261.6,52.1,12.07,35.09,97.0,131.97,114.75,33.28,16.26,22.86,27.83,336.0,4.77,20.24,4.91,6.7,26.94,53.44,54.96,10.24,95.05,229.5,264.1,75.41,92.89,145.86,29.18,2.8,17.94,95.5,37.95,95.38,24.19,94.22,64.9,45.46,29.94,90.7,90.11,61.86,93.4,29.11,35.93,10.67,61.51,104.5,124.4,20.55,48.82,48.49,40.8,75.08,255.0,460.3,393.68,84.5,304.0,147.82,192.46,61.86,535.6,118.3,208.22,74.46,47.7,7.92,47.9,2.12,6.39,5.18,3.89,5.96,6.56,7.04,4.14,6.39,20.82,17.92,39.96,15.59,3.52,6.6,51.3,26.75,17.87,40.23,4.6,122.91,20.14,23.93,16.49,16.41,39.27,42.49,3.63,32.61,90.25,31.37,22.86,10.38,18.57,11.81,32.49,30.23,325.97,53.63,46.59,7.48,1877.0,18.73,41.76,25.37,36.53,20.17,90.15,3.8,9.88,42.55,24.47,22.77,68.8,57.02,147.0,3.69,283.0,9.8,54.52,10.41,38.06,40.99,23.23,6.25,7.95,6.72,13.68,63.45,10.03,15.96,14.56,6.62,11.26,59.95,47.5,26.02,32.4,56.89,9.46,10.0,9.58,24.14,19.41,4.48,7.87,15.19,4.65,20.5,6.55,9.34,16.83,3.0,46.5,5.02,4.96,30.74,8.51,7.19,6.32,4.7,5.03,22.56,3.54,27.96,38.61,5.21,5.45,8.09,14.3,10.7,3.77,5.17,18.49,158.0,9.14,15.25,4.66,3.17,6.58,16.72,5.92,40.77,2.38,34.19,11.37,9.64,182.0,10.69,9.9,6.84,3.34,14.94,6.0,22.03,6.85,3.23,3.72,41.62,4.79,27.7,45.02,56.57,127.11,145.07,95.68,123.3,81.2,342.45,49.21,135.92,111.1,161.6,73.05,85.48,74.55,126.47,76.3,50.11,131.15,5.82,144.99,112.0,60.15,120.92,101.3,103.5,207.07,24.08,660.9,143.32,59.11,52.38,59.56,44.86
2022-06-17,14.45,18.15,25.7,10.66,5.52,4.47,6.04,4.31,17.85,54.76,12.64,34.36,5.39,58.3,223.0,228.4,18.92,32.65,210.85,11.71,19.37,3.88,28.51,18.5,29.28,30.31,10.68,181.18,15.62,12.03,29.9,18.95,42.21,25.06,21.46,12.21,23.2,21.36,30.95,6.38,56.22,197.39,22.96,8.0,45.42,16.28,46.79,34.08,60.1,13.23,38.63,16.0,37.02,5.88,45.4,169.72,57.6,51.9,256.61,52.73,12.15,34.55,70.87,140.2,119.02,33.27,16.21,22.67,29.02,338.0,4.79,20.61,4.8,6.44,27.52,57.68,54.85,10.09,95.05,239.9,267.79,75.5,93.49,148.39,28.76,2.79,18.23,100.12,40.0,95.75,24.43,97.17,64.95,47.29,30.86,90.35,90.47,63.14,97.45,29.79,35.64,10.77,62.0,103.59,127.93,20.36,50.47,55.28,41.95,74.84,256.25,486.06,432.1,86.6,307.59,151.03,195.6,62.81,555.0,129.33,214.0,74.49,48.19,7.97,47.98,2.13,6.35,5.18,3.91,5.93,6.43,7.0,4.12,6.52,20.82,17.99,39.85,15.58,3.53,6.59,52.12,28.15,17.89,40.93,4.64,126.96,19.36,24.04,16.53,16.62,39.1,43.42,3.62,33.37,95.16,30.56,22.97,10.3,18.5,11.74,32.95,30.44,338.32,54.5,45.93,7.61,1951.0,19.21,42.78,25.29,37.1,20.19,91.56,3.79,9.4,42.45,24.99,23.13,67.1,56.93,159.98,3.78,287.88,9.78,54.5,10.54,38.29,40.96,23.6,6.25,7.88,6.7,13.6,62.8,9.96,15.97,14.52,6.65,10.75,60.85,47.9,27.27,32.56,56.98,9.78,10.01,9.69,24.02,19.39,4.5,7.9,15.16,4.64,20.73,6.57,10.27,17.21,3.01,47.03,5.06,4.97,31.05,8.37,7.19,6.31,4.75,4.99,22.89,3.49,28.4,39.1,5.19,5.43,8.09,14.3,10.76,3.75,5.17,17.05,156.31,9.12,15.15,4.69,3.18,6.55,16.83,5.83,41.04,2.38,35.24,11.12,9.68,190.39,10.6,9.88,6.83,3.34,14.99,6.01,24.23,6.81,3.23,3.74,42.39,4.78,27.64,46.19,56.22,133.18,145.5,96.0,129.5,83.43,342.0,49.8,149.51,113.33,160.39,78.13,91.49,76.59,126.1,76.74,50.96,131.19,6.11,144.6,125.32,59.24,121.24,101.1,106.88,205.2,23.98,673.13,148.29,58.55,52.18,60.12,44.9
2022-06-20,14.34,18.58,25.52,10.79,5.7,4.47,6.11,4.27,17.59,57.06,12.58,34.0,5.4,59.12,227.12,236.4,19.14,32.96,213.81,10.89,19.56,3.88,28.6,18.68,31.6,29.92,9.73,183.49,15.81,12.52,29.42,19.17,44.2,25.13,22.04,12.45,23.46,22.86,31.55,6.5,57.21,193.1,25.0,7.96,46.5,16.01,47.0,33.78,61.05,13.93,42.49,16.1,36.68,6.1,47.71,174.99,58.8,52.3,262.5,54.04,12.34,35.22,70.0,141.49,117.82,33.19,16.07,23.01,28.59,342.18,4.79,20.47,4.81,6.39,26.74,58.98,55.93,10.06,101.97,242.15,270.61,77.82,94.2,149.37,29.19,2.79,18.37,101.25,40.96,96.01,24.51,103.69,66.01,48.19,31.3,93.05,93.19,65.14,99.26,30.05,36.83,10.91,61.3,107.06,126.62,20.52,50.06,54.58,42.99,73.89,258.0,506.52,439.4,88.0,313.34,181.24,209.72,63.61,569.01,127.24,213.0,76.01,48.26,7.91,49.85,2.1,6.99,5.13,3.91,5.95,6.41,6.86,4.07,6.71,20.72,18.58,39.7,16.06,3.49,6.54,52.51,26.62,17.93,40.56,4.84,130.25,19.28,25.12,16.91,16.64,35.74,43.44,3.6,33.46,93.0,30.8,22.72,10.39,18.31,12.43,32.66,29.96,340.1,54.25,46.48,7.57,1942.02,19.08,42.79,25.37,37.1,20.38,93.98,3.84,9.47,42.76,25.54,23.36,67.11,57.68,164.1,3.77,298.8,9.68,54.01,10.52,37.9,41.42,23.13,6.36,7.85,6.61,13.57,62.55,9.97,15.35,14.39,6.58,10.53,60.77,49.95,26.33,31.04,57.43,10.19,9.68,9.69,25.72,19.13,4.5,7.89,15.01,4.86,19.38,6.52,10.18,17.1,3.0,45.36,5.05,4.95,31.01,8.38,7.19,6.22,4.7,4.86,23.03,3.47,28.88,38.94,5.14,5.48,8.09,14.19,10.88,3.75,5.2,16.64,154.75,9.13,14.08,4.69,3.16,6.52,16.53,5.45,42.69,2.38,36.13,10.99,9.62,197.0,9.73,9.59,6.82,3.33,14.99,5.99,25.25,6.78,3.22,3.72,42.23,4.76,28.08,45.54,58.18,132.78,147.38,97.9,126.96,83.7,355.03,50.37,149.28,115.0,168.02,83.69,91.18,76.34,136.2,78.61,52.89,133.35,5.76,145.73,126.61,58.41,120.4,98.3,104.05,201.45,23.32,661.01,149.14,57.71,55.59,63.52,45.68
2022-06-21,14.37,18.58,25.49,10.48,5.7,4.47,6.08,4.28,17.02,57.29,12.52,32.24,5.4,58.28,228.0,228.88,20.2,33.18,214.99,10.94,19.9,3.88,27.7,18.54,31.9,29.4,9.39,181.66,15.68,12.41,29.14,18.74,43.01,25.41,21.77,12.54,22.84,21.51,32.15,6.53,56.3,189.23,24.3,7.86,45.61,15.85,46.65,33.88,60.8,13.69,42.76,16.2,37.88,6.02,47.74,173.79,60.05,52.15,266.05,54.79,12.2,36.28,72.4,136.65,114.39,33.88,15.8,22.72,28.0,341.0,4.82,20.5,4.86,6.06,25.98,57.57,55.8,10.1,105.0,248.99,266.2,77.2,93.19,146.44,30.01,2.81,18.37,100.3,40.77,94.9,24.19,101.04,66.25,47.91,30.82,90.52,87.87,63.8,100.18,30.42,36.41,11.18,64.2,103.11,123.8,20.86,49.09,53.27,42.6,73.39,256.58,507.85,419.16,88.88,315.35,185.21,201.47,62.54,563.09,124.0,209.57,75.8,47.47,7.97,50.09,2.23,7.22,5.16,3.92,5.86,6.33,7.01,4.07,6.68,21.01,18.58,40.33,16.27,3.49,6.53,51.0,26.31,17.8,37.21,4.77,133.3,18.86,24.44,16.93,16.68,36.19,44.04,3.54,33.01,93.1,30.68,22.38,10.31,17.84,12.45,32.68,29.56,337.0,53.26,46.01,7.43,1945.74,18.77,45.2,25.24,34.52,20.19,93.8,3.86,9.41,42.15,25.86,23.23,66.38,56.42,163.41,3.96,296.55,9.69,54.86,10.54,37.74,39.98,23.15,6.39,7.77,6.7,14.06,63.19,9.94,14.9,14.41,6.6,10.67,60.95,49.74,26.36,31.18,56.52,10.11,9.58,9.72,25.39,19.38,4.53,7.89,15.08,5.15,19.73,6.53,9.94,16.73,3.01,46.13,5.21,5.0,31.58,8.35,7.12,6.22,4.76,4.77,23.38,3.45,30.1,38.32,5.27,5.54,7.96,14.46,10.72,3.75,5.19,16.78,153.71,9.28,14.17,4.76,3.19,6.52,16.86,5.44,41.2,2.39,35.86,11.14,9.64,197.43,9.86,9.43,6.8,3.36,13.91,6.03,24.37,6.89,3.25,3.72,41.62,4.78,27.72,45.01,57.82,129.59,146.79,97.68,119.33,84.0,356.0,50.04,145.78,118.01,163.82,81.55,89.51,74.66,141.99,76.81,52.17,130.4,5.7,150.15,119.4,57.3,121.28,96.29,106.88,200.0,23.13,671.06,147.52,57.12,54.94,64.34,45.16
2022-06-22,14.08,18.3,24.95,10.13,5.63,4.37,5.95,4.19,17.26,56.0,12.15,32.31,5.29,57.61,225.06,227.48,19.75,32.12,209.0,10.63,19.13,3.82,27.43,18.17,31.19,28.9,9.33,178.07,15.92,12.13,28.99,18.53,42.42,24.53,21.16,12.3,22.6,21.56,30.78,6.27,54.26,182.1,24.31,7.63,45.61,15.38,46.5,33.06,58.6,13.7,41.19,15.68,34.09,5.94,46.0,169.69,60.6,50.11,254.3,53.6,11.95,35.06,74.94,135.6,114.96,32.13,15.59,21.79,27.23,339.88,4.67,19.85,4.73,5.87,25.62,60.57,57.25,9.4,98.47,254.05,259.47,74.65,91.12,149.81,28.3,2.79,18.03,100.88,41.09,94.52,23.8,99.75,64.38,46.99,32.58,87.34,93.57,65.83,97.68,29.3,33.97,10.6,64.4,99.31,128.0,22.01,48.53,54.64,41.6,71.65,165.0,507.0,436.0,87.7,312.12,197.8,192.11,61.4,547.24,125.1,207.3,73.79,46.61,7.92,49.17,2.45,7.22,5.11,3.9,5.82,6.23,7.01,4.03,6.74,20.76,18.01,39.31,16.04,3.46,6.44,51.17,26.05,17.56,35.63,4.77,130.88,19.16,24.08,16.68,16.31,35.23,44.6,3.45,32.64,91.02,30.68,22.27,10.16,17.63,12.22,26.46,28.57,332.6,54.65,44.19,7.38,1936.0,18.44,43.17,24.5,33.74,19.46,92.87,3.77,9.04,41.81,25.43,23.21,63.8,55.37,157.8,3.89,293.06,9.54,53.83,10.51,37.44,39.21,23.2,6.28,7.61,6.61,13.85,61.35,9.7,14.68,14.12,6.57,10.58,61.35,49.86,27.18,30.73,55.19,10.1,9.35,9.55,24.67,19.1,4.51,7.79,14.88,4.98,19.39,6.48,9.46,16.43,3.01,45.4,5.09,4.97,31.42,8.15,6.99,6.13,4.75,4.7,23.23,3.41,29.92,37.99,5.16,5.43,7.92,14.29,10.39,3.73,5.12,16.07,155.01,9.06,13.8,4.74,3.18,6.45,16.71,5.32,41.22,2.36,35.33,10.71,9.42,192.3,9.69,9.25,6.7,3.31,13.74,6.0,23.7,6.74,3.23,3.72,41.25,4.74,27.29,44.5,56.32,130.04,145.85,93.75,119.35,82.47,350.99,49.21,147.12,109.5,154.53,81.67,90.89,74.31,135.25,77.0,50.2,126.61,6.12,145.8,121.31,55.72,114.88,92.3,102.93,191.28,22.35,625.35,145.84,55.71,52.51,65.29,44.35
2022-06-23,14.2,18.57,25.16,10.41,5.66,4.43,6.0,4.29,17.62,55.99,12.61,32.61,5.34,58.12,226.39,228.01,21.73,32.25,207.7,10.61,20.17,3.87,28.99,18.77,32.18,29.33,9.78,180.4,15.82,12.2,28.97,18.94,42.23,25.05,21.19,12.7,22.7,21.8,31.54,6.3,54.61,191.5,26.02,7.7,47.44,15.42,46.65,33.39,60.94,13.84,41.39,15.84,32.59,5.94,46.8,170.7,60.95,49.7,264.8,55.8,12.52,35.32,76.0,137.65,119.03,32.15,15.42,22.1,27.23,353.5,4.74,20.25,4.78,6.02,25.78,60.88,57.29,9.59,100.6,263.27,255.56,75.02,92.0,153.96,28.13,2.79,18.12,107.0,41.05,97.82,24.88,98.9,68.05,47.15,34.99,93.45,92.35,67.29,98.01,29.34,33.16,10.73,68.18,104.2,141.83,22.05,49.35,56.11,41.96,72.68,167.98,536.97,448.7,87.06,310.66,200.6,204.45,63.01,560.33,126.35,212.01,73.32,47.11,7.97,49.19,2.45,7.26,5.15,3.93,5.86,6.27,6.94,4.07,6.75,21.77,18.26,40.14,16.57,3.48,6.46,52.65,25.83,18.36,34.84,4.83,130.46,19.51,24.27,16.81,16.69,36.07,43.64,3.5,32.93,91.87,31.24,21.99,10.18,17.78,12.72,27.97,29.03,336.8,55.18,45.56,7.43,1957.1,18.62,45.01,24.95,33.88,19.96,93.27,3.81,8.92,43.91,25.48,24.89,64.39,58.98,157.5,3.78,300.28,9.8,55.09,10.46,37.6,42.99,23.1,6.32,7.82,6.63,13.94,60.96,10.06,14.69,14.52,6.59,10.59,61.8,52.0,29.9,31.36,58.0,10.16,9.6,9.67,25.1,19.3,4.54,7.82,15.23,5.17,19.92,6.51,9.51,17.5,3.02,46.25,5.16,4.97,32.5,8.32,7.15,6.16,4.77,4.76,23.76,3.44,31.35,40.41,5.17,5.52,7.99,14.65,10.64,3.74,5.17,16.66,167.2,9.1,13.85,4.79,3.21,6.51,16.73,5.4,41.4,2.37,37.2,11.42,9.67,199.5,9.99,9.3,6.84,3.34,13.73,6.04,26.07,6.73,3.25,3.73,43.04,4.8,27.54,44.91,58.45,132.99,145.85,94.46,116.29,83.09,377.05,49.3,146.71,109.94,155.6,81.9,91.76,74.05,135.37,76.0,49.96,128.22,5.98,147.5,126.95,56.75,117.02,88.18,102.92,197.95,22.6,635.0,148.43,56.84,54.07,65.05,44.5
2022-06-24,14.23,18.34,24.9,10.72,5.73,4.48,5.97,4.26,18.58,57.8,12.59,32.82,5.33,58.14,230.0,230.37,22.35,33.9,211.15,10.76,20.34,3.89,30.0,18.75,32.4,29.36,9.5,185.0,15.78,12.18,29.2,18.85,42.29,26.11,21.81,12.55,22.55,21.81,32.32,6.35,56.5,184.35,25.1,7.9,46.49,15.84,46.78,33.32,64.0,14.24,41.75,16.28,33.47,5.95,46.76,173.2,59.64,52.62,268.4,57.62,12.96,35.69,76.36,136.51,117.86,32.41,15.48,21.43,27.84,351.05,4.84,20.37,4.77,5.91,25.96,62.89,56.9,9.56,107.0,261.87,281.12,75.09,94.64,158.56,28.68,2.79,18.4,107.3,41.86,97.06,25.15,100.69,69.8,47.89,34.44,96.51,95.41,66.5,104.46,29.62,33.55,10.75,68.34,103.93,140.04,21.93,49.8,53.34,42.34,74.75,172.88,563.5,479.0,93.01,319.3,204.1,203.12,66.28,564.0,129.48,217.1,76.75,49.21,7.95,49.99,2.64,7.39,5.14,3.7,5.9,6.28,6.86,4.08,6.85,21.63,18.11,40.2,16.23,3.48,6.43,52.75,26.71,18.19,35.21,4.92,132.9,19.63,24.17,16.89,17.02,35.53,43.2,3.47,33.52,93.42,31.37,21.96,10.2,17.49,12.38,28.36,29.27,342.29,57.96,46.39,7.41,2009.01,18.63,45.25,25.24,33.96,20.14,95.59,3.78,8.9,44.09,26.62,25.4,70.83,59.48,158.96,3.74,302.8,9.76,55.63,10.35,38.0,45.11,23.37,6.27,7.76,6.53,13.96,60.54,10.49,14.63,14.54,6.56,10.59,64.35,52.48,28.65,31.2,57.76,10.24,9.36,9.75,24.79,19.19,4.53,7.77,15.2,5.37,19.82,6.5,9.41,17.46,3.01,46.76,5.2,4.95,32.51,8.4,7.13,6.08,4.74,4.74,23.44,3.43,31.77,39.91,5.15,5.43,7.83,14.48,10.96,3.74,5.17,16.62,172.09,9.02,13.64,4.89,3.21,6.54,16.35,5.34,41.36,2.37,37.28,11.27,9.66,201.12,9.8,9.2,6.8,3.32,13.67,6.01,26.66,6.7,3.25,3.73,44.2,4.77,27.96,46.79,58.61,136.5,150.98,102.67,124.14,84.18,374.92,49.65,150.28,111.39,159.58,86.72,89.61,77.78,137.95,77.15,50.77,132.0,5.75,149.88,134.06,56.88,117.2,89.8,105.7,196.27,22.77,641.0,136.24,57.32,54.57,67.92,45.05
2022-06-27,14.49,18.51,25.19,10.67,5.82,4.54,6.09,4.24,18.7,59.1,12.66,33.28,5.36,58.59,238.71,234.36,18.5,33.25,218.2,10.75,19.81,3.9,29.8,19.11,32.97,29.98,9.62,193.0,16.3,12.19,29.48,18.9,43.24,25.94,21.65,12.41,22.99,23.08,32.03,6.5,57.29,191.9,27.61,8.11,47.0,16.03,49.2,34.18,64.67,14.12,41.93,16.57,33.4,5.98,47.93,176.59,61.2,54.16,272.4,57.43,12.96,35.88,79.04,149.19,125.66,32.93,15.39,21.54,28.6,349.69,4.83,20.5,4.81,5.95,26.0,62.24,58.58,9.5,114.79,258.08,286.75,76.66,93.8,162.0,28.76,2.8,18.6,106.7,41.66,97.06,25.61,108.95,67.7,48.3,32.99,95.36,94.38,65.61,107.82,29.85,34.6,10.71,67.5,102.9,138.45,23.2,50.65,53.05,43.6,75.75,176.66,549.0,504.0,94.91,319.9,207.53,206.51,64.82,585.0,127.56,222.83,74.71,52.92,7.97,52.07,2.65,7.16,5.14,3.69,5.86,6.22,7.0,4.1,7.05,21.8,18.57,41.25,16.59,3.48,6.39,52.79,26.28,18.41,35.91,5.12,138.37,19.4,24.28,17.12,16.95,38.03,43.32,3.46,35.56,95.65,31.1,22.21,10.21,17.92,11.97,28.14,28.75,353.0,57.55,46.99,7.52,2010.55,18.83,45.69,25.8,34.33,20.35,99.65,3.85,9.27,43.28,27.3,25.11,73.29,59.0,162.35,3.72,319.5,9.76,56.0,10.31,38.7,46.4,23.31,6.14,7.7,6.79,14.34,60.32,10.4,14.92,14.56,6.55,10.79,64.58,54.78,28.8,32.42,59.95,10.63,9.67,9.77,24.97,19.36,4.53,7.78,15.17,5.13,20.76,6.53,9.34,17.78,3.01,46.8,5.13,4.96,32.31,8.31,7.12,6.04,4.71,4.8,23.55,3.44,31.45,40.95,5.2,5.42,7.96,14.47,11.1,3.74,5.19,16.24,170.35,9.07,14.04,4.85,3.21,6.55,16.96,5.39,39.96,2.37,37.17,11.37,9.66,214.4,10.23,9.29,6.75,3.32,13.83,6.0,25.95,6.71,3.25,3.73,46.77,4.75,28.75,46.58,58.94,134.0,151.39,103.46,120.48,87.3,376.99,50.06,150.85,115.82,165.2,86.96,93.74,75.32,140.83,80.79,51.2,133.38,5.98,164.87,131.63,58.25,116.06,88.7,106.31,201.63,22.58,655.98,140.99,57.0,54.34,67.49,45.2
2022-06-28,14.63,18.45,25.5,10.87,5.93,4.79,6.16,4.31,18.19,59.1,12.91,33.61,5.45,58.8,237.0,235.1,20.35,33.45,226.69,11.2,20.59,3.99,31.27,19.06,32.57,31.48,10.15,199.65,16.07,12.25,29.14,19.24,43.2,26.35,22.21,12.24,23.01,22.99,33.7,6.6,57.23,195.34,28.36,8.19,47.05,16.21,54.12,34.36,66.15,14.38,43.14,16.64,34.24,6.02,48.09,180.44,60.24,55.4,279.66,56.29,13.08,36.63,81.8,150.0,128.4,34.1,15.3,21.76,28.73,352.9,5.11,20.58,4.91,5.87,25.95,65.95,58.31,9.78,113.68,258.47,285.0,77.22,96.05,161.53,29.95,2.81,18.69,104.33,41.4,98.0,25.8,108.88,69.28,46.21,33.6,102.26,97.07,68.8,110.09,29.71,33.89,11.21,67.85,101.61,138.04,23.27,51.35,53.25,43.16,78.09,182.08,544.0,502.0,93.24,316.88,213.0,210.88,64.57,576.5,127.2,220.2,72.27,53.65,8.04,56.51,2.51,7.14,5.17,3.7,5.9,6.25,7.1,4.1,7.34,21.75,18.63,41.28,16.16,3.49,6.45,54.06,27.1,18.74,35.3,5.35,141.2,19.8,24.06,17.26,17.17,39.45,42.69,3.81,35.66,94.84,31.23,22.12,10.34,18.52,11.76,27.98,29.11,352.98,59.02,50.84,7.52,2036.0,18.83,45.7,26.7,34.41,20.25,100.0,3.85,9.28,43.4,27.01,25.06,80.62,60.75,165.42,3.77,317.6,9.85,55.87,10.61,38.8,46.15,23.11,6.46,7.79,7.01,14.58,60.1,10.48,15.09,14.61,6.56,10.93,67.6,56.9,29.09,32.84,60.38,11.3,9.55,9.9,24.22,19.47,4.53,7.83,15.26,5.04,21.29,6.55,9.4,17.53,3.01,46.9,5.1,4.97,32.13,8.48,7.17,6.05,4.73,4.95,23.38,3.47,30.42,42.18,5.28,5.41,7.96,14.46,11.49,3.75,5.24,16.5,167.19,9.17,14.12,4.92,3.19,6.6,16.61,5.36,39.16,2.38,37.29,11.37,9.72,222.88,10.42,9.36,6.8,3.33,14.22,6.02,26.73,6.88,3.25,3.77,45.41,4.74,28.8,46.72,61.67,136.8,152.86,102.15,121.2,87.09,381.21,49.63,150.15,113.66,174.01,88.8,98.91,71.45,139.5,80.09,52.38,139.98,5.9,160.11,134.65,58.91,121.14,90.63,106.91,196.2,23.32,628.95,137.86,59.68,55.05,68.9,46.06
2022-06-29,14.64,19.63,25.37,10.79,6.07,4.66,6.09,4.26,16.65,59.27,12.51,31.79,5.38,58.58,235.9,238.4,18.32,33.27,228.4,10.59,19.86,3.92,30.73,18.44,33.49,29.9,9.49,192.0,15.15,12.23,28.64,20.14,42.25,25.92,21.18,12.96,22.78,22.64,32.48,6.65,55.98,188.78,26.45,8.47,44.8,16.62,53.54,35.23,64.17,13.94,41.6,16.36,33.33,5.99,49.1,179.1,58.85,54.66,273.04,57.01,12.95,36.2,78.8,143.15,122.8,32.72,15.37,21.39,27.79,331.61,5.06,20.26,4.8,5.67,25.46,61.98,54.87,9.59,119.57,252.22,282.93,74.8,93.72,151.37,29.82,2.8,18.45,97.58,41.5,94.92,24.86,109.5,65.33,46.66,31.68,103.25,92.1,66.69,111.0,29.26,33.03,11.07,64.78,102.98,131.36,21.74,50.85,55.4,44.18,77.54,180.83,532.54,479.95,94.36,312.0,204.9,209.09,63.9,578.0,123.9,212.75,70.27,53.21,8.05,55.65,2.37,7.14,5.19,3.72,5.83,6.23,7.1,4.1,7.2,21.41,18.4,41.01,17.3,3.45,6.34,52.9,25.47,17.92,34.19,5.3,138.8,18.94,24.3,17.25,16.87,39.34,42.3,3.71,35.52,94.47,30.67,22.05,10.17,17.85,12.94,26.76,28.8,349.0,56.93,50.55,7.4,2030.0,18.56,44.27,26.95,34.66,22.28,102.29,3.99,9.27,41.46,26.82,23.62,78.65,59.38,163.6,3.92,315.94,9.76,55.21,10.59,38.05,44.65,23.15,6.34,7.64,6.98,14.8,61.0,10.13,14.7,14.37,6.58,11.14,64.16,56.2,28.27,32.97,60.07,11.42,9.47,9.84,25.31,19.66,4.54,7.89,15.12,4.8,21.37,6.56,9.11,15.78,3.02,46.79,5.03,4.99,31.72,8.49,7.03,6.12,4.77,4.76,23.33,3.47,30.51,38.01,5.32,5.53,7.99,14.13,11.38,3.74,5.19,15.75,162.57,9.5,13.94,4.99,3.02,6.62,16.41,5.31,37.68,2.39,35.34,11.26,9.55,219.05,10.4,9.2,6.7,3.34,13.89,6.05,25.63,6.81,3.26,3.7,43.81,4.76,28.42,47.27,60.35,141.81,152.1,101.43,115.27,86.5,376.0,49.12,153.71,114.9,168.0,83.13,95.0,64.61,144.28,81.92,53.61,136.64,5.72,170.58,126.0,58.98,116.15,88.38,107.1,196.75,22.77,608.0,136.78,58.5,55.4,66.55,45.16
